timeframe,ticker,market,model_name,config_index,window_id,model_hyperparameters_dict,start_date,end_date,test_data_values_list,test_data_model_predictions_list
co2,RGGI,RGGI,MLP,30,1,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-16 00:00:00,2023-01-16 00:00:00,[13.1],[13.092225231194274]
co2,RGGI,RGGI,MLP,30,2,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-17 00:00:00,2023-01-17 00:00:00,[12.94],[13.143797746755174]
co2,RGGI,RGGI,MLP,30,3,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-18 00:00:00,2023-01-18 00:00:00,[12.76],[13.165628075687922]
co2,RGGI,RGGI,MLP,30,4,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-19 00:00:00,2023-01-19 00:00:00,[12.65],[12.884525478928136]
co2,RGGI,RGGI,MLP,30,5,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-20 00:00:00,2023-01-20 00:00:00,[12.54],[12.789918045604526]
co2,RGGI,RGGI,MLP,30,6,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-23 00:00:00,2023-01-23 00:00:00,[12.64],[12.774030637556697]
co2,RGGI,RGGI,MLP,30,7,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-24 00:00:00,2023-01-24 00:00:00,[12.53],[12.759753793300762]
co2,RGGI,RGGI,MLP,30,8,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-25 00:00:00,2023-01-25 00:00:00,[12.55],[12.814026598224357]
co2,RGGI,RGGI,MLP,30,9,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-26 00:00:00,2023-01-26 00:00:00,[12.72],[12.504715023963746]
co2,RGGI,RGGI,MLP,30,10,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-27 00:00:00,2023-01-27 00:00:00,[12.63],[12.652391926066345]
co2,RGGI,RGGI,MLP,30,11,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-30 00:00:00,2023-01-30 00:00:00,[12.89],[12.679904724891122]
co2,RGGI,RGGI,MLP,30,12,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-01-31 00:00:00,2023-01-31 00:00:00,[12.83],[12.797634718418946]
co2,RGGI,RGGI,MLP,30,13,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-01 00:00:00,2023-02-01 00:00:00,[12.71],[12.823190958411853]
co2,RGGI,RGGI,MLP,30,14,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-02 00:00:00,2023-02-02 00:00:00,[12.93],[12.808104602841542]
co2,RGGI,RGGI,MLP,30,15,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-03 00:00:00,2023-02-03 00:00:00,[12.97],[12.945094324731885]
co2,RGGI,RGGI,MLP,30,16,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-06 00:00:00,2023-02-06 00:00:00,[13.05],[12.960495363408052]
co2,RGGI,RGGI,MLP,30,17,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-07 00:00:00,2023-02-07 00:00:00,[12.96],[13.027266181900213]
co2,RGGI,RGGI,MLP,30,18,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-08 00:00:00,2023-02-08 00:00:00,[12.88],[13.010076130992308]
co2,RGGI,RGGI,MLP,30,19,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-09 00:00:00,2023-02-09 00:00:00,[12.68],[12.955358143611544]
co2,RGGI,RGGI,MLP,30,20,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-10 00:00:00,2023-02-10 00:00:00,[12.71],[12.861026301642829]
co2,RGGI,RGGI,MLP,30,21,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-13 00:00:00,2023-02-13 00:00:00,[12.68],[12.801891275148046]
co2,RGGI,RGGI,MLP,30,22,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-14 00:00:00,2023-02-14 00:00:00,[12.62],[12.796412359102058]
co2,RGGI,RGGI,MLP,30,23,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-15 00:00:00,2023-02-15 00:00:00,[12.69],[12.749407523052191]
co2,RGGI,RGGI,MLP,30,24,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-16 00:00:00,2023-02-16 00:00:00,[12.73],[12.706264221093459]
co2,RGGI,RGGI,MLP,30,25,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-17 00:00:00,2023-02-17 00:00:00,[12.6325],[12.758005990921118]
co2,RGGI,RGGI,MLP,30,26,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-20 00:00:00,2023-02-20 00:00:00,[12.6],[12.662496414076568]
co2,RGGI,RGGI,MLP,30,27,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-21 00:00:00,2023-02-21 00:00:00,[12.65],[12.618907410478405]
co2,RGGI,RGGI,MLP,30,28,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-22 00:00:00,2023-02-22 00:00:00,[12.64],[12.750571274988394]
co2,RGGI,RGGI,MLP,30,29,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-23 00:00:00,2023-02-23 00:00:00,[12.65],[12.643455941480031]
co2,RGGI,RGGI,MLP,30,30,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-24 00:00:00,2023-02-24 00:00:00,[12.65],[12.646626313726]
co2,RGGI,RGGI,MLP,30,31,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-27 00:00:00,2023-02-27 00:00:00,[12.58],[12.653291230051668]
co2,RGGI,RGGI,MLP,30,32,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-02-28 00:00:00,2023-02-28 00:00:00,[12.61],[12.643649286902686]
co2,RGGI,RGGI,MLP,30,33,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-01 00:00:00,2023-03-01 00:00:00,[12.56],[12.627245310281475]
co2,RGGI,RGGI,MLP,30,34,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-02 00:00:00,2023-03-02 00:00:00,[12.58],[12.601980076402196]
co2,RGGI,RGGI,MLP,30,35,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-03 00:00:00,2023-03-03 00:00:00,[12.57],[12.596926702857017]
co2,RGGI,RGGI,MLP,30,36,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-06 00:00:00,2023-03-06 00:00:00,[12.57],[12.595921967798784]
co2,RGGI,RGGI,MLP,30,37,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-07 00:00:00,2023-03-07 00:00:00,[12.55],[12.594096853074223]
co2,RGGI,RGGI,MLP,30,38,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-08 00:00:00,2023-03-08 00:00:00,[12.79],[12.577484185673931]
co2,RGGI,RGGI,MLP,30,39,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-09 00:00:00,2023-03-09 00:00:00,[12.57],[12.587992746790643]
co2,RGGI,RGGI,MLP,30,40,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-10 00:00:00,2023-03-10 00:00:00,[12.52],[12.598830508987595]
co2,RGGI,RGGI,MLP,30,41,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-13 00:00:00,2023-03-13 00:00:00,[12.45],[12.648014194778048]
co2,RGGI,RGGI,MLP,30,42,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-14 00:00:00,2023-03-14 00:00:00,[12.52],[12.487903114324094]
co2,RGGI,RGGI,MLP,30,43,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-15 00:00:00,2023-03-15 00:00:00,[12.53],[12.484629542418807]
co2,RGGI,RGGI,MLP,30,44,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-16 00:00:00,2023-03-16 00:00:00,[12.56],[12.520432829611014]
co2,RGGI,RGGI,MLP,30,45,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-17 00:00:00,2023-03-17 00:00:00,[12.56],[12.548160462661716]
co2,RGGI,RGGI,MLP,30,46,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-20 00:00:00,2023-03-20 00:00:00,[12.56],[12.573242110655661]
co2,RGGI,RGGI,MLP,30,47,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-21 00:00:00,2023-03-21 00:00:00,[12.53],[12.559751677399854]
co2,RGGI,RGGI,MLP,30,48,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-22 00:00:00,2023-03-22 00:00:00,[12.52],[12.53760751940349]
co2,RGGI,RGGI,MLP,30,49,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-23 00:00:00,2023-03-23 00:00:00,[12.57],[12.515639391275451]
co2,RGGI,RGGI,MLP,30,50,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-24 00:00:00,2023-03-24 00:00:00,[12.63],[12.54318948094409]
co2,RGGI,RGGI,MLP,30,51,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-27 00:00:00,2023-03-27 00:00:00,[12.57],[12.561154166592361]
co2,RGGI,RGGI,MLP,30,52,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-28 00:00:00,2023-03-28 00:00:00,[12.69],[12.572217642218172]
co2,RGGI,RGGI,MLP,30,53,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-29 00:00:00,2023-03-29 00:00:00,[12.74],[12.48208531571183]
co2,RGGI,RGGI,MLP,30,54,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-30 00:00:00,2023-03-30 00:00:00,[12.93],[12.739365095685736]
co2,RGGI,RGGI,MLP,30,55,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-03-31 00:00:00,2023-03-31 00:00:00,[13.03],[12.823455830973323]
co2,RGGI,RGGI,MLP,30,56,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-03 00:00:00,2023-04-03 00:00:00,[13.0],[13.194850346601624]
co2,RGGI,RGGI,MLP,30,57,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-04 00:00:00,2023-04-04 00:00:00,[12.89],[13.090864812495653]
co2,RGGI,RGGI,MLP,30,58,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-05 00:00:00,2023-04-05 00:00:00,[12.86],[12.919694304693147]
co2,RGGI,RGGI,MLP,30,59,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-06 00:00:00,2023-04-06 00:00:00,[12.865],[12.891867221761377]
co2,RGGI,RGGI,MLP,30,60,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-07 00:00:00,2023-04-07 00:00:00,[12.88],[12.883860708886708]
co2,RGGI,RGGI,MLP,30,61,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-10 00:00:00,2023-04-10 00:00:00,[12.94],[12.884480314434182]
co2,RGGI,RGGI,MLP,30,62,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-11 00:00:00,2023-04-11 00:00:00,[12.99],[12.904201915318469]
co2,RGGI,RGGI,MLP,30,63,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-12 00:00:00,2023-04-12 00:00:00,[12.92],[12.935625657326637]
co2,RGGI,RGGI,MLP,30,64,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-13 00:00:00,2023-04-13 00:00:00,[12.9],[12.905020934632613]
co2,RGGI,RGGI,MLP,30,65,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-14 00:00:00,2023-04-14 00:00:00,[12.93],[12.893882646264167]
co2,RGGI,RGGI,MLP,30,66,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-17 00:00:00,2023-04-17 00:00:00,[12.98],[12.923564732919841]
co2,RGGI,RGGI,MLP,30,67,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-18 00:00:00,2023-04-18 00:00:00,[12.93],[12.98317999825541]
co2,RGGI,RGGI,MLP,30,68,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-19 00:00:00,2023-04-19 00:00:00,[12.85],[12.966651754683172]
co2,RGGI,RGGI,MLP,30,69,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-20 00:00:00,2023-04-20 00:00:00,[12.78],[12.901815032205096]
co2,RGGI,RGGI,MLP,30,70,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-21 00:00:00,2023-04-21 00:00:00,[12.67],[12.879089836118924]
co2,RGGI,RGGI,MLP,30,71,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-24 00:00:00,2023-04-24 00:00:00,[12.65],[12.758518530798993]
co2,RGGI,RGGI,MLP,30,72,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-25 00:00:00,2023-04-25 00:00:00,[12.74],[12.715221731871694]
co2,RGGI,RGGI,MLP,30,73,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-26 00:00:00,2023-04-26 00:00:00,[12.74],[12.786570381852975]
co2,RGGI,RGGI,MLP,30,74,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-27 00:00:00,2023-04-27 00:00:00,[12.85],[12.774598769652314]
co2,RGGI,RGGI,MLP,30,75,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-04-28 00:00:00,2023-04-28 00:00:00,[12.88],[12.88276051913306]
co2,RGGI,RGGI,MLP,30,76,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-01 00:00:00,2023-05-01 00:00:00,[12.96],[12.852392242024763]
co2,RGGI,RGGI,MLP,30,77,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-02 00:00:00,2023-05-02 00:00:00,[12.93],[12.90908499981367]
co2,RGGI,RGGI,MLP,30,78,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-03 00:00:00,2023-05-03 00:00:00,[12.85],[13.036342369643123]
co2,RGGI,RGGI,MLP,30,79,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-04 00:00:00,2023-05-04 00:00:00,[12.73],[12.87742953907914]
co2,RGGI,RGGI,MLP,30,80,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-05 00:00:00,2023-05-05 00:00:00,[12.73],[12.779535474200825]
co2,RGGI,RGGI,MLP,30,81,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-08 00:00:00,2023-05-08 00:00:00,[12.81],[12.79825460738744]
co2,RGGI,RGGI,MLP,30,82,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-09 00:00:00,2023-05-09 00:00:00,[12.85],[12.834675524178587]
co2,RGGI,RGGI,MLP,30,83,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-10 00:00:00,2023-05-10 00:00:00,[12.88],[12.841373193541937]
co2,RGGI,RGGI,MLP,30,84,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-11 00:00:00,2023-05-11 00:00:00,[12.88],[12.870609101822486]
co2,RGGI,RGGI,MLP,30,85,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-12 00:00:00,2023-05-12 00:00:00,[12.88],[12.890441606390782]
co2,RGGI,RGGI,MLP,30,86,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-15 00:00:00,2023-05-15 00:00:00,[12.85],[12.88008740676562]
co2,RGGI,RGGI,MLP,30,87,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-16 00:00:00,2023-05-16 00:00:00,[12.9],[12.843555295322707]
co2,RGGI,RGGI,MLP,30,88,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-17 00:00:00,2023-05-17 00:00:00,[13.0],[12.863817291467793]
co2,RGGI,RGGI,MLP,30,89,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-18 00:00:00,2023-05-18 00:00:00,[13.06],[12.925940236736054]
co2,RGGI,RGGI,MLP,30,90,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-19 00:00:00,2023-05-19 00:00:00,[13.08],[13.049369970225785]
co2,RGGI,RGGI,MLP,30,91,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-22 00:00:00,2023-05-22 00:00:00,[13.03],[13.115376794774624]
co2,RGGI,RGGI,MLP,30,92,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-23 00:00:00,2023-05-23 00:00:00,[13.16],[12.994348988363855]
co2,RGGI,RGGI,MLP,30,93,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-24 00:00:00,2023-05-24 00:00:00,[13.31],[13.067416634891423]
co2,RGGI,RGGI,MLP,30,94,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-25 00:00:00,2023-05-25 00:00:00,[13.41],[13.204697194821408]
co2,RGGI,RGGI,MLP,30,95,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-26 00:00:00,2023-05-26 00:00:00,[13.395],[13.465850397238391]
co2,RGGI,RGGI,MLP,30,96,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-29 00:00:00,2023-05-29 00:00:00,[13.39],[13.362571940716716]
co2,RGGI,RGGI,MLP,30,97,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-30 00:00:00,2023-05-30 00:00:00,[13.38],[13.43701220263239]
co2,RGGI,RGGI,MLP,30,98,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-05-31 00:00:00,2023-05-31 00:00:00,[13.39],[12.958596385669399]
co2,RGGI,RGGI,MLP,30,99,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-06-01 00:00:00,2023-06-01 00:00:00,[13.39],[13.435056899852718]
co2,RGGI,RGGI,MLP,30,100,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-06-02 00:00:00,2023-06-02 00:00:00,[13.2],[13.402790624438467]
co2,RGGI,RGGI,MLP,30,101,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-06-05 00:00:00,2023-06-05 00:00:00,[13.18],[13.323341170454436]
co2,RGGI,RGGI,MLP,30,102,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-06-06 00:00:00,2023-06-06 00:00:00,[13.23],[13.183627766291687]
co2,RGGI,RGGI,MLP,30,103,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-06-07 00:00:00,2023-06-07 00:00:00,[13.33],[13.209907501461416]
co2,RGGI,RGGI,MLP,30,104,"{""activation"": ""relu"", ""batch_size"": 16, ""epochs"": 16, ""hidden_units"": 32, ""learning_rate"": 0.003, ""num_layers"": 3}",2023-06-08 00:00:00,2023-06-08 00:00:00,[13.05],[13.365307374997434]
