,"Regional Greenhouse Gas Initiative",,,,,,,," "
Date,"Exchange rate USD/EUR","Exchange rate USD/USD","Market Currency","Primary Market","Primary Stability 1","Primary Stability 2","Primary Stability 3","Secondary Market"," "
2025-01-27,0.965835755,1,USD,,,,,24.91," "
2025-01-28,0.965835755,1,USD,,,,,23.2," "
2025-01-29,0.965835755,1,USD,,,,,23.17," "
2025-01-30,0.965835755,1,USD,,,,,23.15," "
2025-01-31,0.965835755,1,USD,,,,,23.63," "
2025-02-04,0.960384154,1,USD,,,,,24.11," "
2025-02-05,0.960384154,1,USD,,,,,24.03," "
2025-02-10,0.960384154,1,USD,,,,,16.63," "
2025-02-11,0.960384154,1,USD,,,,,30," "
2025-02-13,0.960384154,1,USD,,,,,23.02," "
2025-02-14,0.960384154,1,USD,,,,,24.12," "
2025-02-19,0.960384154,1,USD,,,,,23.59," "
2025-02-20,0.960384154,1,USD,,,,,23.26," "
2025-02-24,0.960384154,1,USD,,,,,23.23," "
2025-02-25,0.960384154,1,USD,,,,,22.89," "
2025-02-26,0.960384154,1,USD,,,,,25.14," "
2025-02-27,0.960384154,1,USD,,,,,22.9," "
2025-02-28,0.960384154,1,USD,,,,,23.36," "
2025-03-03,0.925342487,1,USD,,,,,23.12," "
2025-03-04,0.925342487,1,USD,,,,,24.14," "
2025-03-05,0.925342487,1,USD,,,,,24.63," "
2025-03-10,0.925342487,1,USD,,,,,22.76," "
2025-03-12,0.925342487,1,USD,21.78,2.89,18.77,8.66,22.47," "
2025-03-14,0.925342487,1,USD,,,,,21.78," "
2025-03-19,0.925342487,1,USD,,,,,23.82," "
2025-03-21,0.925342487,1,USD,,,,,23.28," "
2025-03-25,0.925342487,1,USD,,,,,23.98," "
2025-03-26,0.925342487,1,USD,,,,,25.04," "
2025-03-27,0.925342487,1,USD,,,,,25.04," "
2025-03-28,0.925342487,1,USD,,,,,25.04," "
2025-03-31,0.925342487,1,USD,,,,,23.35," "
2025-04-04,0.891746441,1,USD,,,,,25.02," "
2025-04-07,0.891746441,1,USD,,,,,23.14," "
2025-04-08,0.891746441,1,USD,,,,,23.48," "
2025-04-09,0.891746441,1,USD,,,,,20.14," "
2025-04-10,0.891746441,1,USD,,,,,18.51," "
2025-04-11,0.891746441,1,USD,,,,,19.25," "
2025-04-14,0.891746441,1,USD,,,,,19.29," "
2025-04-15,0.891746441,1,USD,,,,,20.39," "
2025-04-16,0.891746441,1,USD,,,,,21.11," "
2025-04-21,0.891746441,1,USD,,,,,21.77," "
2025-04-23,0.891746441,1,USD,,,,,21.33," "
2025-04-25,0.891746441,1,USD,,,,,21.89," "
2025-04-28,0.891746441,1,USD,,,,,21.74," "
2025-04-29,0.891746441,1,USD,,,,,21.55," "
2025-04-30,0.891746441,1,USD,,,,,21.26," "
2025-05-01,0.886678292,1,USD,,,,,21.7," "
2025-05-02,0.886678292,1,USD,,,,,25.07," "
2025-05-06,0.886678292,1,USD,,,,,23.98," "
2025-05-08,0.886678292,1,USD,,,,,19.16," "
2025-05-09,0.886678292,1,USD,,,,,23.84," "
2025-05-12,0.886678292,1,USD,,,,,23.97," "
2025-05-14,0.886678292,1,USD,,,,,23.45," "
2025-05-15,0.886678292,1,USD,,,,,23.68," "
2025-05-20,0.886678292,1,USD,,,,,23.29," "
2025-05-21,0.886678292,1,USD,,,,,22.96," "
2025-05-22,0.886678292,1,USD,,,,,22.76," "
2025-05-27,0.886678292,1,USD,,,,,21.55," "
2025-05-28,0.886678292,1,USD,,,,,21.54," "
2025-05-30,0.886678292,1,USD,,,,,23.53," "
2025-05-31,0.886678292,1,USD,,,,,23.05," "
2025-06-03,0.868342706,1,USD,,,,,22.11," "
2025-06-04,0.868342706,1,USD,21.64,2.89,18.77,8.66,22.85," "
2025-06-09,0.868342706,1,USD,,,,,22.5," "
2025-06-10,0.868342706,1,USD,,,,,23.4," "
2025-06-13,0.868342706,1,USD,,,,,23.53," "
2025-06-25,0.868342706,1,USD,,,,,25.82," "
2025-06-26,0.868342706,1,USD,,,,,25.82," "
2025-06-27,0.868342706,1,USD,,,,,25.24," "
2025-06-30,0.868342706,1,USD,,,,,23.78," "
2025-07-01,0.856393911,1,USD,,,,,25.25," "
2025-07-02,0.856393911,1,USD,,,,,25.96," "
2025-07-03,0.856393911,1,USD,,,,,23.56," "
2025-07-07,0.856393911,1,USD,,,,,23.09," "
2025-07-09,0.856393911,1,USD,,,,,23.68," "
2025-07-14,0.856393911,1,USD,,,,,24.31," "
2025-07-17,0.856393911,1,USD,,,,,25.46," "
2025-07-21,0.856393911,1,USD,,,,,22.71," "
2025-07-24,0.856393911,1,USD,,,,,25.24," "
2025-07-28,0.856393911,1,USD,,,,,25.64," "
2025-07-29,0.856393911,1,USD,,,,,25.52," "
2025-07-30,0.856393911,1,USD,,,,,25.13," "
2025-07-31,0.856393911,1,USD,,,,,23.96," "
2025-08-04,0.859739622,1,USD,,,,,25.35," "
2025-08-05,0.859739622,1,USD,,,,,25.39," "
2025-08-07,0.859739622,1,USD,,,,,25.3," "
2025-08-11,0.859739622,1,USD,,,,,24.91," "
2025-08-12,0.859739622,1,USD,,,,,24.91," "
2025-08-15,0.859739622,1,USD,,,,,24.91," "
2025-08-18,0.859739622,1,USD,,,,,24.38," "
2025-08-20,0.859739622,1,USD,,,,,24.58," "
2025-08-21,0.859739622,1,USD,,,,,24.42," "
2025-08-22,0.859739622,1,USD,,,,,24.28," "
2025-08-26,0.859739622,1,USD,,,,,24.96," "
2025-08-28,0.859739622,1,USD,,,,,24.37," "
2025-08-29,0.859739622,1,USD,,,,,23.83," "
2025-09-02,0.859739622,1,USD,,,,,25.9," "
2025-09-03,0.859739622,1,USD,24.53,2.89,18.77,8.66,," "
2025-09-04,0.859739622,1,USD,,,,,25.27," "
2025-09-05,0.859739622,1,USD,,,,,24.54," "
2025-09-09,0.859739622,1,USD,,,,,24.91," "
2025-09-10,0.859739622,1,USD,,,,,24.25," "
2025-09-12,0.859739622,1,USD,,,,,24.16," "
2025-09-15,0.859739622,1,USD,,,,,24.53," "
2025-09-17,0.859739622,1,USD,,,,,23.42," "
2025-09-18,0.859739622,1,USD,,,,,24.53," "
2025-09-23,0.859739622,1,USD,,,,,24.09," "
2025-09-25,0.859739622,1,USD,,,,,24.35," "
2025-09-26,0.859739622,1,USD,,,,,24.42," "
2025-09-29,0.859739622,1,USD,,,,,24.42," "
2025-09-30,0.859739622,1,USD,,,,,23.44," "
