,Trade Price
2022-06-01,63.0
2022-06-02,63.0
2022-06-03,63.0
2022-06-04,63.0
2022-06-05,63.0
2022-06-06,63.0
2022-06-07,62.489999999999995
2022-06-08,61.98
2022-06-09,62.5
2022-06-10,63.0
2022-06-11,62.833333333333336
2022-06-12,62.666666666666664
2022-06-13,62.5
2022-06-14,62.55
2022-06-15,63.0
2022-06-16,62.6
2022-06-17,62.5
2022-06-18,62.416666666666664
2022-06-19,62.333333333333336
2022-06-20,62.25
2022-06-21,62.6
2022-06-22,62.42
2022-06-23,62.0
2022-06-24,61.03
2022-06-25,61.02
2022-06-26,61.01
2022-06-27,61.0
2022-06-28,60.73
2022-06-29,60.59
2022-06-30,60.56
2022-07-01,60.53
2022-07-02,60.46333333333333
2022-07-03,60.39666666666667
2022-07-04,60.33
2022-07-05,61.89
2022-07-06,60.04
2022-07-07,61.8
2022-07-08,61.5
2022-07-09,61.333333333333336
2022-07-10,61.166666666666664
2022-07-11,61.0
2022-07-12,62.0
2022-07-13,61.8
2022-07-14,61.5
2022-07-15,61.1
2022-07-16,61.06666666666667
2022-07-17,61.03333333333333
2022-07-18,61.0
2022-07-19,61.0
2022-07-20,61.0
2022-07-21,61.0
2022-07-22,61.0
2022-07-23,60.763333333333335
2022-07-24,60.526666666666664
2022-07-25,60.29
2022-07-26,57.8
2022-07-27,59.4
2022-07-28,61.0
2022-07-29,60.5
2022-07-30,60.5
2022-07-31,60.5
2022-08-01,60.5
2022-08-02,60.86
2022-08-03,60.775
2022-08-04,60.69
2022-08-05,60.5
2022-08-06,60.5
2022-08-07,60.5
2022-08-08,60.5
2022-08-09,60.48
2022-08-10,60.48
2022-08-11,60.48
2022-08-12,60.45
2022-08-13,60.45
2022-08-14,60.45
2022-08-15,60.45
2022-08-16,60.44
2022-08-17,60.14
2022-08-18,60.45
2022-08-19,60.45
2022-08-20,60.45
2022-08-21,60.45
2022-08-22,60.45
2022-08-23,60.35
2022-08-24,60.95
2022-08-25,60.45
2022-08-26,60.44
2022-08-27,59.95666666666666
2022-08-28,59.473333333333336
2022-08-29,58.99
